7.76718278713475e-20, 6.88270297198957e-19, 2.89581999080912e-19, 
1.04157182393346e-18, 4.92417220956399e-19, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, -2.87332487469966e-11, -2.87332486403529e-11, 
-2.87357681522547e-11, -2.87357681522355e-11, 2.87324613976713e-11, 
2.87324613622359e-11, 2.87357560391806e-11, 2.87357560391875e-11, 
2.46929939625796e-19, -4.1406750536894e-19, -1.80876959185593e-19, 
-7.98017619237011e-20, 6.10661889416718e-20, -1.91031291004597e-19, 
2.64248658306919e-19, 2.48347208300365e-19, -5.30254231290074e-20, 
1.77734079570288e-19, 7.02676600689832e-19, 6.18456094900334e-19, 
2.12321754046602e-19, 4.02877064865431e-19, -2.2658726002573e-20, 
-2.97371938085755e-19, -1.45857411174938e-19, 2.63252796112301e-19, 
4.14808783166406e-19, -3.74011057512315e-20, -2.8003915000159e-20, 
-3.81222428078648e-19, -3.16171045304632e-19, -5.84069004032496e-21, 
9.79362631995581e-20, 2.84489263250794e-20, -1.63320975982641e-19, 
1.0093550337556e-19, -3.97693300668289e-20, -1.70138928219258e-19, 
5.8117089675499e-20, -2.43836954158015e-20, -2.16071748052958e-19, 
-9.09100182470776e-20, -3.26985168922391e-19, -1.5458652603296e-19, 
-3.46987317801192e-19, 5.81851756150869e-19, 2.54171176874931e-19, 
1.12139456942425e-19, -8.58109811317941e-20, 2.68442297694501e-19, 
-3.71322550394695e-19, -3.48979982631553e-19, 7.45128314754442e-20, 
-2.49751609917944e-19, -9.87410280176609e-19, -8.69066857483912e-19, 
-2.98357032091048e-19, -5.66129613089421e-19, 3.18389028651343e-20, 
4.17872704852896e-19, 2.04960914997088e-19, -3.69926975877979e-19, 
-5.82895410522281e-19, 5.25566988076164e-20, 3.93510022101347e-20, 
5.35698070765104e-19, 4.44283204411421e-19, 8.2086456179909e-21, 
-1.37619994600226e-19, -3.99769772640444e-20, 2.29501671383838e-19, 
-1.41838500258982e-19, 5.58831037191504e-20, 2.39082656782178e-19, 
-8.16659142981489e-20, 3.42664666995938e-20, 3.03625713988693e-19, 
1.27743909153882e-19, 4.59483440188207e-19, 2.17228930924392e-19, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.26661181578706e-11, 
-1.26661181101327e-11, -1.26815841250986e-11, -1.26815841250962e-11, 
1.26736213910771e-11, 1.26736213754664e-11, 1.26821530600999e-11, 
1.26821530600999e-11, -1.88968998870447e-19, 3.16874983359354e-19, 
1.38420381359823e-19, 6.10701880716e-20, -4.67323494326009e-20, 
1.46191217902464e-19, -2.02222563074074e-19, -1.90053593786438e-19, 
4.05789600230557e-20, -1.36015228193221e-19, -5.37739934636883e-19, 
-4.73288181220101e-19, -1.624842588085e-19, -3.08311224490058e-19, 
1.73401321859252e-20, 2.27570922966039e-19, 1.11620842591851e-19, 
-2.01460443660026e-19, -3.17442257376125e-19, 2.86220826789207e-20, 
2.14306616252279e-20, 2.91739506918088e-19, 2.41957405448359e-19, 
4.46972260095425e-21, -7.49480525152972e-20, -2.17712150538586e-20, 
1.24985247578986e-19, -7.72432796067238e-20, 3.04344271760824e-20, 
1.30202846275034e-19, -4.44754843741073e-20, 1.86601942312432e-20, 
1.65354033471971e-19, 6.95710604305142e-20, 2.50233157026404e-19, 
1.18300999202491e-19, 2.65541013081546e-19, -4.45275813951533e-19, 
-1.9450973421968e-19, -8.58164976543274e-20, 6.56687629549677e-20, 
-2.05429519608838e-19, 2.84164978078971e-19, 2.67065163365517e-19, 
-5.70220093947761e-20, 1.9112979819155e-19, 7.55637526512202e-19, 
6.65069540584983e-19, 2.2832448795346e-19, 4.33242104304374e-19, 
-2.43664401803008e-20, -3.19785042381452e-19, -1.56850734193867e-19, 
2.83094271498786e-19, 4.46073074128882e-19, -4.02200472894769e-20, 
-3.01145517462873e-20, -4.09955230333682e-19, -3.40000693201954e-19, 
-6.28097340738343e-21, 1.05317672355138e-19, 3.05931395093923e-20, 
-1.75630573511799e-19, 1.08543186362156e-19, -4.27666838610851e-20, 
-1.82962414063441e-19, 6.24973358762972e-20, -2.62216233260436e-20, 
-2.32357072006685e-19, -9.77617052574471e-20, -3.51630109337652e-19, 
-1.66237862984861e-19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 9.70132565557525e-12, 9.70132561958821e-12, 9.7020515618037e-12, 
9.70205156178781e-12, -9.69896740898739e-12, -9.69896739719588e-12, 
-9.69969331525761e-12, -9.69969331526452e-12, 5.91194104606625e-19, 
-9.91351106507447e-19, -4.33051548877644e-19, -1.91059585455891e-19, 
1.46203295916311e-19, -4.57362825227106e-19, 6.32658189559684e-19, 
5.94587299372341e-19, -1.26952276609411e-19, 4.25526931381453e-19, 
1.68233251353586e-18, 1.4806936799566e-18, 5.08335967661851e-19, 
9.64559210341064e-19, -5.42490100865352e-20, -7.11961209159188e-19, 
-3.49208533478017e-19, 6.30273924670442e-19, 9.93125860454414e-19, 
-8.9544886519743e-20, -6.70463426786147e-20, -9.1271416223993e-19, 
-7.56969598014222e-19, -1.39836507278208e-20, 2.34476796596923e-19, 
6.81117798604612e-20, -3.91019409016551e-19, 2.41657516314399e-19, 
-9.52148335121812e-20, -4.07342797434852e-19, 1.39142627318628e-19, 
-5.83788988398098e-20, -5.17314117628506e-19, -2.17654714117723e-19, 
-7.82860536542332e-19, -3.70107587224384e-19, -8.30739229687415e-19, 
1.39304030107419e-18, 6.08524299314188e-19, 2.68479132810206e-19, 
-2.05444412425422e-19, 6.42692318982893e-19, -8.89000966764555e-19, 
-8.35510387476975e-19, 1.7839525815551e-19, -5.97941993208839e-19, 
-2.36400900801694e-18, -2.08067866298754e-18, -7.14311599670398e-19, 
-1.35540018814756e-18, 7.622658712827e-20, 1.0004509091239e-18, 
4.90707388257538e-19, -8.85661203356433e-19, -1.3955397268988e-18, 
1.25828725125944e-19, 9.42120535761321e-20, 1.28254166755394e-18, 
1.06367925156846e-18, 1.96532025566503e-20, -3.29482506738253e-19, 
-9.57109749915842e-20, 5.49461933785878e-19, -3.39583739188982e-19, 
1.33792087325117e-19, 5.72400374504846e-19, -1.95520135366801e-19, 
8.2039913461674e-20, 7.26925292090503e-19, 3.05836638965687e-19, 
1.10007245938742e-18, 5.20079531782325e-19, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, -3.03316581082608e-11, -3.0331657995287e-11, 
-3.03649037625491e-11, -3.03649037625724e-11, 3.03316580517864e-11, 
3.03316580143451e-11, 3.03649038189653e-11, 3.03649038189599e-11, 
-8.17821328525484e-19, 1.37137369132074e-18, 5.9905664059062e-19, 
2.64299948345635e-19, -2.02248574166374e-19, 6.32687278234522e-19, 
-8.75180216310731e-19, -8.22515225251556e-19, 1.75617878562522e-19, 
-5.88647661726574e-19, -2.32723447699016e-18, -2.04829966653169e-18, 
-7.03200464178496e-19, -1.33431134519014e-18, 7.50447666204599e-20, 
9.84882924757278e-19, 4.83073424175376e-19, -8.71881838601208e-19, 
-1.37382870580963e-18, 1.23870837015323e-19, 9.27477690803388e-20, 
1.26259219642862e-18, 1.04714495780658e-18, 1.93440721792992e-20, 
-3.24360706630447e-19, -9.42216064287375e-20, 5.40911971054742e-19, 
-3.34293931071341e-19, 1.31714341075769e-19, 5.63492723498225e-19, 
-1.92481316432721e-19, 8.07576720540922e-20, 7.15620310286205e-19, 
3.01090175787589e-19, 1.08296073354228e-18, 5.11983817664574e-19, 
1.14920666005549e-18, -1.92705415476356e-18, -8.41790073918338e-19, 
-3.7138943000368e-19, 2.84199013834343e-19, -8.89039399556338e-19, 
1.22981207753652e-18, 1.15579819128986e-18, -2.4677437125133e-19, 
8.27175772643649e-19, 3.27022112429649e-18, 2.8782460201298e-18, 
9.881356348852e-19, 1.87496327122606e-18, -1.0545824307215e-19, 
-1.38394672988825e-18, -6.78812220611575e-19, 1.22516221478285e-18, 
1.93049608530518e-18, -1.7406212985388e-19, -1.30330629856485e-19, 
-1.77419228442138e-18, -1.47146160883241e-18, -2.71773858913894e-20, 
4.55795594269969e-19, 1.32399153672757e-19, -7.60083873499713e-19, 
4.69738297170889e-19, -1.85089495808781e-19, -7.91813044920161e-19, 
2.70477841911893e-19, -1.13471823714987e-19, -1.00559132164865e-18, 
-4.23106576329295e-19, -1.52177377020747e-18, -7.19430134482502e-19, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.20028693466548e-11, 
4.20028691912755e-11, 4.19620031593734e-11, 4.19620031594614e-11, 
-4.20080345539834e-11, -4.20080345028313e-11, -4.19548104134621e-11, 
-4.19548104133511e-11, -7.68592733662902e-19, 1.28882414067783e-18, 
5.62996564297504e-19, 2.48390482489219e-19, -1.90074265756734e-19, 
5.94602837289193e-19, -8.22498901844273e-19, -7.7300409462216e-19, 
1.6504660826824e-19, -5.53214116218579e-19, -2.18714711200602e-18, 
-1.92500276974066e-18, -6.60871464926698e-19, -1.25399278593653e-18, 
7.05274474229624e-20, 9.25598135005777e-19, 4.53994928184785e-19, 
-8.19399111989169e-19, -1.29113139863855e-18, 1.16414461370672e-19, 
8.71648324142516e-20, 1.18659073107854e-18, 9.84112248337166e-19, 
1.81796738488286e-20, -3.04835870561643e-19, -8.85499596424391e-20, 
5.08351904803902e-19, -3.14171211263645e-19, 1.23785811025409e-19, 
5.29573417422528e-19, -1.80894935192893e-19, 7.58965064401275e-20, 
6.72543691399334e-19, 2.82966073788859e-19, 1.01777214740544e-18, 
4.81165086810257e-19, 1.08002530244422e-18, -1.811051506695e-18, 
-7.91119656674295e-19, -3.4903603407822e-19, 2.67091541901544e-19, 
-8.35530122950136e-19, 1.15577550827508e-18, 1.08622281601415e-18, 
-2.31921788580826e-19, 7.77377159395377e-19, 3.07336945275238e-18, 
2.70500022748802e-18, 9.28653961844097e-19, 1.76210329335695e-18, 
-9.91065652747198e-20, -1.30064426538573e-18, -6.379514423256e-19, 
1.15141513999786e-18, 1.81429127055178e-18, -1.63584872531718e-19, 
-1.22484188487012e-19, -1.66739280455988e-18, -1.38287548650976e-18, 
-2.55445288842184e-20, 4.28355583201722e-19, 1.24429801226837e-19, 
-7.1433275771772e-19, 4.41468873924538e-19, -1.739447940073e-19, 
-7.44152763534802e-19, 2.54193924471805e-19, -1.06646835785372e-19, 
-9.45056745908573e-19, -3.97627476582284e-19, -1.43016935526845e-18, 
-6.76128743392553e-19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 3.9462056409472e-11, 3.94620562630226e-11, 3.94477623618406e-11, 
3.94477623618144e-11, -3.94619108452392e-11, -3.94619107963533e-11, 
-3.94476167450343e-11, -3.94476167450319e-11, 1.64099084666839e-19, 
-2.75171569033995e-19, -1.20203098168849e-19, -5.30328415874791e-20, 
4.05819796054845e-20, -1.2695123456688e-19, 1.75608364305813e-19, 
1.65040941639546e-19, -3.52384307358203e-20, 1.18114472465091e-19, 
4.66968841583245e-19, 4.10999495295803e-19, 1.41099964441406e-19, 
2.67734882361449e-19, -1.50580201962058e-20, -1.9762068378835e-19, 
-9.69306026524982e-20, 1.74946559244452e-19, 2.75664191899799e-19, 
-2.48551767539147e-20, -1.86102049164879e-20, -2.53344134640601e-19, 
-2.10113762884302e-19, -3.88147378266608e-21, 6.50842545890893e-20, 
1.8905940853187e-20, -1.08536142098789e-19, 6.70774240095451e-20, 
-2.64289965002566e-20, -1.13067062031261e-19, 3.86221336510684e-20, 
-1.62043634690728e-20, -1.43592049688157e-19, -6.04149105930207e-20, 
-2.17300370069117e-19, -1.02731600592048e-19, -2.30589193733506e-19, 
3.86667793978066e-19, 1.68908834927013e-19, 7.45221145154684e-20, 
-5.70254485099581e-20, 1.78392985277844e-19, -2.46760918449378e-19, 
-2.31913577674088e-19, 4.95174192553628e-20, -1.65971354167766e-19, 
-6.56180786074936e-19, -5.7753663464333e-19, -1.98272307481137e-19, 
-3.76220105718629e-19, 2.11582417297174e-20, 2.77696424648533e-19, 
1.36206240342364e-19, -2.45834063201491e-19, -3.87361649881069e-19, 
3.49264364051728e-20, 2.61505313421262e-20, 3.5599658520421e-19, 
2.95246518035556e-19, 5.45521651899828e-21, -9.14547931244665e-20, 
-2.65666166328917e-20, 1.52514841052292e-19, -9.42587758640978e-20, 
3.71367728366795e-20, 1.58881904808941e-19, -5.42707135118664e-20, 
2.27720113202794e-20, 2.01773467604045e-19, 8.48912631038663e-20, 
3.05348402312574e-19, 1.44359177441156e-19, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, -8.41896556720035e-12, -8.41896553590035e-12, 
-8.42852018224188e-12, -8.42852018222588e-12, 8.41896560366851e-12, 
8.41896559321156e-12, 8.42891263399995e-12, 8.4289126339788e-12, 
-5.50049031245352e-19, 9.22356437205744e-19, 4.02912604071744e-19, 
1.77762455416428e-19, -1.36028038810765e-19, 4.25531842108375e-19, 
-5.88627388018181e-19, -5.53206042477726e-19, 1.18116803897063e-19, 
-3.95911756505408e-19, -1.56524782933965e-18, -1.37764226786793e-18, 
-4.72957500687968e-19, -8.97429093911692e-19, 5.0473498687352e-20, 
6.62411057053603e-19, 3.24904789293445e-19, -5.86408960499459e-19, 
-9.24007622258587e-19, 8.33128589502302e-20, 6.23801547666473e-20, 
8.49192343065376e-19, 7.04287175874265e-19, 1.30104036437671e-20, 
-2.1815803442064e-19, -6.33714244903946e-20, 3.63805749604561e-19, 
-2.24838897908557e-19, 8.85882344973104e-20, 3.78993077079286e-19, 
-1.29458793798311e-19, 5.43158671094491e-20, 4.81310823977892e-19, 
2.02506782857091e-19, 7.28376085933293e-19, 3.44349293735238e-19, 
7.7293300344589e-19, -1.29609641345079e-18, -5.66169850846153e-19, 
-2.49788113420951e-19, 1.91146235233808e-19, -5.97947593800883e-19, 
8.27147177271296e-19, 7.77365730778189e-19, -1.65974760154148e-19, 
5.56342290765191e-19, 2.19948131474137e-18, 1.9358448344753e-18, 
6.64599190873132e-19, 1.26105966772043e-18, -7.09297529408241e-20, 
-9.30812220388962e-19, -4.56554589401164e-19, 8.24017704755951e-19, 
1.2984102977947e-18, -1.17070396570835e-19, -8.76578661022211e-20, 
-1.19328441515022e-18, -9.89676259054871e-19, -1.8278264764717e-20, 
3.06559154345413e-19, 8.90487646463706e-20, -5.11215783174733e-19, 
3.15934587010234e-19, -1.24487957584518e-19, -5.32555982095237e-19, 
1.81918183693113e-19, -7.63175573061195e-20, -6.76339980733124e-19, 
-2.8457468667356e-19, -1.02351293387663e-18, -4.83872387123738e-19, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.82541194112574e-11, 
2.82541193064789e-11, 2.82163161530849e-11, 2.82163161530575e-11, 
-2.8256262133404e-11, -2.82562620984308e-11, -2.82178712700143e-11, 
-2.82178712699481e-11, -2.17464365851575e-18, 3.64657787461605e-18, 
1.59293325065876e-18, 7.02791966403206e-19, -5.37793009845536e-19, 
1.68235953979788e-18, -2.32716487540299e-18, -2.18712510100579e-18, 
4.6698017384552e-19, -1.56525492366799e-18, -6.18827816822998e-18, 
-5.44657130464891e-18, -1.8698588817079e-18, -3.54802663605293e-18, 
1.99549190141297e-19, 2.61887219898825e-18, 1.28452580549699e-18, 
-2.3183944154234e-18, -3.65310601050753e-18, 3.29381169347677e-19, 
2.46622743102054e-19, 3.35732034803908e-18, 2.78443101530087e-18, 
5.14372821018238e-20, -8.62497600656581e-19, -2.50541805125379e-19, 
1.43832255045464e-18, -8.88910895899248e-19, 3.50237532090664e-19, 
1.49836635299856e-18, -5.11821153993612e-19, 2.14740350124364e-19, 
1.90288408033379e-18, 8.00619531999343e-19, 2.87966781847438e-18, 
1.36140062241741e-18, 3.05579758632122e-18, -5.12414916042916e-18, 
-2.23837867566904e-18, -9.87557328127575e-19, 7.55703251977906e-19, 
-2.36403700095459e-18, 3.2701211275429e-18, 3.07333491717295e-18, 
-6.56196366030664e-19, 2.199489597274e-18, 8.69572805605885e-18, 
7.6534804800492e-18, 2.62751383225323e-18, 4.98566174821014e-18, 
-2.80407185501343e-19, -3.68001963884355e-18, -1.80500701306828e-18, 
3.25779168550609e-18, 5.13331970761738e-18, -4.62844021045376e-19, 
-3.46553302482986e-19, -4.7176854903254e-18, -3.91267038376104e-18, 
-7.22776415538695e-20, 1.21197779728368e-18, 3.52059465316198e-19, 
-2.02112019462354e-18, 1.24908818716153e-18, -4.92153242255938e-19, 
-2.1054929276872e-18, 7.1920907957139e-19, -3.01748743382932e-19, 
-2.6739218036259e-18, -1.12503086532931e-18, -4.04649090555086e-18, 
-1.91302860152889e-18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1.11638871524833e-10, 1.1163887111061e-10, 1.11622403810497e-10, 
1.11622403810454e-10, -1.11643331613728e-10, -1.11643331476028e-10, 
-1.11626863899382e-10, -1.11626863899367e-10, -1.91400503086924e-18, 
3.20952284011536e-18, 1.40201468880962e-18, 6.18559935737678e-19, 
-4.73336652274413e-19, 1.48072297815626e-18, -2.04824602091509e-18, 
-1.9249905553781e-18, 4.11011000238608e-19, -1.37765363029186e-18, 
-5.44659156986776e-18, -4.79378094941463e-18, -1.64574980443969e-18, 
-3.12278337636668e-18, 1.75632493367566e-19, 2.30499132711583e-18, 
1.13057093775134e-18, -2.04052682230208e-18, -3.21526860412096e-18, 
2.89903698265478e-19, 2.17064141029418e-19, 2.95493384651884e-18, 
2.45070719563849e-18, 4.52723749442959e-20, -7.59124240950401e-19, 
-2.20513505176876e-19, 1.26593462683941e-18, -7.82371905299431e-19, 
3.08260318792216e-19, 1.31878197884014e-18, -4.50477590508081e-19, 
1.89003026778152e-19, 1.67481679783646e-18, 7.04662408368648e-19, 
2.53452963556929e-18, 1.19823208325459e-18, 2.68954157142908e-18, 
-4.50999814812776e-18, -1.97010524484701e-18, -8.69200923950878e-19, 
6.65129903965393e-19, -2.08071430841108e-18, 2.8781711489756e-18, 
2.70498283890584e-18, -5.77553658461884e-19, 1.93586041998282e-18, 
7.65351965895642e-18, 6.73621144057678e-18, 2.31259728807587e-18, 
4.38812375688749e-18, -2.46791963542848e-19, -3.23896807429446e-18, 
-1.58867264787595e-18, 2.86733971103351e-18, 4.51808019336603e-18, 
-4.07371765956044e-19, -3.05015423370199e-19, -4.15225374923589e-18, 
-3.44370179811762e-18, -6.36214911379129e-20, 1.06671175121813e-18, 
3.09865047829322e-19, -1.77888789670188e-18, 1.09939522232103e-18, 
-4.33160475514721e-19, -1.85314995773037e-18, 6.33004602671409e-19, 
-2.65594846118975e-19, -2.35343857520837e-18, -9.9017126351694e-19, 
-3.56150522764218e-18, -1.68375681719317e-18, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.82296163289326e-11, 9.82296159642633e-11, 
9.82788993791222e-11, 9.82788993791121e-11, -9.82279393092896e-11, 
-9.82279391877764e-11, -9.82766721038551e-11, -9.827667210389e-11, 
-6.57101915384888e-19, 1.10186939775711e-18, 4.81329195461412e-19, 
2.12359362254687e-19, -1.62502400610997e-19, 5.08350715187363e-19, 
-7.031885412052e-19, -6.60873372392124e-19, 1.41105215409162e-19, 
-4.72965770731687e-19, -1.86988309514686e-18, -1.64576499002171e-18, 
-5.65006520523703e-19, -1.07209062501644e-18, 6.02968489003283e-20, 
7.91332370336015e-19, 3.88139159633545e-19, -7.00538404863005e-19, 
-1.10384197016953e-18, 9.95275683321618e-20, 7.45208426792126e-20, 
1.0144658015596e-18, 8.41358516493991e-19, 1.55425607957704e-20, 
-2.60616872171299e-19, -7.57050460915308e-20, 4.34611201744053e-19, 
-2.68598046512837e-19, 1.05829640890115e-19, 4.52754356373911e-19, 
-1.54654608228631e-19, 6.48870838210208e-20, 5.74985592200052e-19, 
2.41919470547836e-19, 8.70135768290002e-19, 4.11368060482139e-19, 
9.23358210586656e-19, -1.54834299406616e-18, -6.76361167747684e-19, 
-2.98405581262598e-19, 2.28347657700519e-19, -7.14329882500569e-19, 
9.88119996439652e-19, 9.28656909838725e-19, -1.98279716495939e-19, 
6.64611599218895e-19, 2.62755129315645e-18, 2.31261786698002e-18, 
7.93944829523034e-19, 1.50649561001496e-18, -8.47300781937431e-20, 
-1.11197515112037e-18, -5.45411237145773e-19, 9.8439278724105e-19, 
1.55111314346163e-18, -1.39855537668574e-19, -1.04716745186151e-19, 
-1.42552330781239e-18, -1.18227697637752e-18, -2.18392892546629e-20, 
3.66218769552693e-19, 1.06380239209139e-19, -6.10712922506354e-19, 
3.77430536527622e-19, -1.48712417572426e-19, -6.36207337809393e-19, 
2.17320786027119e-19, -9.11771840845853e-20, -8.07968105311818e-19, 
-3.39947571909859e-19, -1.22271116652269e-18, -5.78050896601562e-19, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.37372231009938e-11, 
3.37372229757586e-11, 3.37259407483635e-11, 3.37259407484865e-11, 
-3.37361357035027e-11, -3.37361356624903e-11, -3.37270281460366e-11, 
-3.3727028146155e-11, -1.24678789263475e-18, 2.09069157920469e-18, 
9.13276033137615e-19, 4.0293155514735e-19, -3.08332733326395e-19, 
9.64546807858187e-19, -1.33423283071705e-18, -1.25394388644582e-18, 
2.6773363646342e-19, -8.97407191079848e-19, -3.54792399474961e-18, 
-3.12268142760641e-18, -1.07204572835467e-18, -2.03418925161856e-18, 
1.14407472477347e-19, 1.50147737054517e-18, 7.36456865065792e-19, 
-1.32920450563197e-18, -2.09443437500798e-18, 1.88844026433643e-19, 
1.41396151492772e-19, 1.92485163966113e-18, 1.59639709922098e-18, 
2.94905372744008e-20, -4.94495522663116e-19, -1.43643073176877e-19, 
8.24633122603372e-19, -5.09639092603762e-19, 2.00801584257604e-19, 
8.59058024311265e-19, -2.93442285521698e-19, 1.2311705520453e-19, 
1.09098004824055e-18, 4.59018955770054e-19, 1.65099923568948e-18, 
7.80531503957117e-19, 1.75198352955506e-18, -2.93783791648053e-18, 
-1.28333635562481e-18, -5.66200988461362e-19, 4.33269142095221e-19, 
-1.35538538049931e-18, 1.87485919121093e-18, 1.76204085903482e-18, 
-3.76220605052102e-19, 1.26103251425511e-18, 4.98554298909683e-18, 
